student_id,exam1,exam2,exam3,exam4,exam5,difficulty_level,exam6
1,47,30,4,47,79,E,49
1,69,35,86,89,82,E,83
1,23,75,4,8,12,E,27
1,69,84,53,23,56,E,57
1,12,4,79,14,1,E,26
1,71,74,82,35,78,E,73
1,72,40,70,3,36,E,44
1,99,52,14,78,41,E,60
1,82,91,30,74,31,E,62
1,32,95,31,79,2,E,47
2,56,4,70,94,45,E,60
2,64,29,40,43,8,E,36
2,45,58,69,50,85,E,72
2,91,47,4,72,52,E,56
2,73,71,34,25,30,E,46
2,2,70,67,21,20,E,43
2,73,62,39,55,88,E,72
2,3,77,21,91,41,E,57
2,71,46,68,35,53,E,56
2,96,66,20,40,90,E,68
3,80,3,27,49,21,E,39
3,7,2,61,39,73,E,50
3,81,35,86,41,30,E,57
3,40,53,18,29,23,E,36
3,59,86,43,47,63,E,63
3,83,35,9,88,3,E,42
3,89,40,30,78,62,E,66
3,58,98,11,2,31,E,39
3,99,65,77,98,87,E,93
3,63,29,55,37,26,E,43
4,70,20,91,35,88,E,68
4,21,75,51,88,78,E,73
4,25,9,87,63,14,E,47
4,90,59,13,50,24,E,43
4,54,9,4,94,88,E,63
4,55,11,4,63,62,E,47
4,12,56,95,57,35,E,59
4,18,82,21,67,85,E,65
4,98,34,40,74,29,E,57
4,79,37,97,66,33,E,63
5,1,21,23,85,70,E,53
5,68,34,91,100,63,E,77
5,77,19,92,32,70,E,64
5,91,52,55,33,90,E,68
5,4,72,77,45,4,E,47
5,40,39,70,23,73,E,58
5,94,53,80,89,8,E,63
5,95,53,38,56,73,E,67
5,78,13,1,38,48,E,41
5,34,48,19,62,18,E,41
6,55,19,38,26,27,E,38
6,100,22,47,27,85,E,60
6,19,6,76,44,86,E,59
6,59,74,16,75,30,E,52
6,54,99,78,31,82,E,73
6,36,60,13,4,2,E,23
6,23,39,61,63,79,E,64
6,31,72,83,77,21,E,61
6,76,75,60,41,88,E,74
6,49,87,69,71,66,E,75
7,2,22,64,91,10,E,45
7,61,19,87,19,81,E,62
7,90,17,4,48,21,E,34
7,97,87,100,55,42,E,75
7,12,3,68,62,64,E,58
7,59,61,7,74,34,E,49
7,70,26,6,92,32,E,52
7,37,67,56,100,92,E,83
7,92,80,77,58,46,E,71
7,84,48,23,97,65,E,71
8,57,78,73,44,70,E,68
8,88,40,80,90,75,E,79
8,96,84,90,28,73,E,74
8,68,41,88,11,41,E,52
8,5,17,37,31,17,E,31
8,50,56,41,85,55,E,65
8,2,98,67,88,89,E,84
8,68,100,19,6,22,E,39
8,52,48,79,82,36,E,64
8,22,86,13,97,77,E,71
9,31,46,23,89,51,E,57
9,80,91,21,27,25,E,47
